true_answer,predicted_answer,correct
4137,4137,1
2393,4137,0
2203,660,0
2393,2393,1
4137,4137,1
573,660,0
2393,2393,1
2393,2393,1
4137,4137,1
1562,3680,0
4137,4137,1
2353,1350,0
4137,4137,1
2393,2393,1
4137,4137,1
1654,3148,0
2393,4137,0
2353,1179,0
4137,4137,1
573,2071,0
4137,4137,1
2357,3148,0
4137,4137,1
2357,3148,0
4137,4137,1
4137,4137,1
3957,3688,0
1681,2071,0
4137,4137,1
2903,1350,0
2071,2071,1
2393,2393,1
2071,3080,0
2903,1350,0
2393,2393,1
4137,4137,1
2071,2071,1
1,3688,0
4137,4137,1
2903,1350,0
4137,4137,1
2075,2071,0
4137,4137,1
2071,2606,0
2071,2280,0
4137,4137,1
2393,2393,1
2903,2606,0
4137,4137,1
2393,2393,1
2071,2606,0
2393,2393,1
2903,2606,0
2393,2393,1
4137,4137,1
39,3148,0
4137,4137,1
2071,2606,0
4137,4137,1
2071,3080,0
2903,1350,0
2075,2071,0
4137,4137,1
2071,2606,0
2393,2393,1
4137,4137,1
2903,1350,0
4137,4137,1
2393,2393,1
2071,2071,1
2071,2071,1
4137,4137,1
2393,2393,1
2903,1350,0
2393,4137,0
2071,3080,0
4137,4137,1
2450,573,0
2903,1350,0
4137,4137,1
2071,2606,0
4137,4137,1
2903,1350,0
2393,2393,1
2393,2393,1
4137,4137,1
2071,3148,0
4137,4137,1
2071,2606,0
4137,4137,1
2071,2606,0
2393,2393,1
4137,4137,1
3960,4137,0
2071,3148,0
2393,2393,1
2903,1350,0
2903,1350,0
4137,4137,1
2071,2606,0
2071,573,0
4137,4137,1
2903,1350,0
2393,2393,1
4137,4137,1
2071,3148,0
2071,2606,0
4137,4137,1
2393,4137,0
4137,4137,1
2071,3773,0
2393,2393,1
4137,4137,1
2903,1628,0
3639,1912,0
2393,2393,1
2393,4137,0
2071,573,0
4137,4137,1
2393,2393,1
2071,3080,0
2903,1350,0
4137,4137,1
4137,4137,1
2393,4137,0
4137,4137,1
941,573,0
2393,4137,0
2071,2606,0
2903,1350,0
4137,4137,1
3148,1350,0
2606,2606,1
3878,573,0
4137,4137,1
1726,1350,0
4137,4137,1
3148,2606,0
4137,4137,1
1726,2606,0
4137,4137,1
1964,2071,0
4137,4137,1
2606,2606,1
3148,1628,0
4137,4137,1
2606,1628,0
3219,1912,0
4137,4137,1
2606,3773,0
1969,2606,0
1243,2071,0
4137,4137,1
4137,4137,1
2606,2606,1
650,1350,0
2606,2606,1
1944,3148,0
4137,4137,1
1969,1350,0
4137,4137,1
4137,4137,1
1969,1350,0
3742,1350,0
2606,2606,1
4137,4137,1
4137,2393,0
54,1350,0
64,1350,0
2393,4137,0
4137,2393,0
54,1350,0
2393,2393,1
4137,4137,1
1333,1350,0
304,4137,0
8,1384,0
4137,2393,0
1407,1912,0
4137,4137,1
1179,1628,0
4137,4137,1
2393,2393,1
1638,1628,0
4137,2393,0
2393,2393,1
1180,1351,0
1406,1384,0
2930,1384,0
1179,1628,0
1638,1628,0
309,1384,0
12,4137,0
2393,2393,1
2393,2393,1
1179,1628,0
4137,4137,1
2393,2393,1
304,1628,0
4137,4137,1
1413,1912,0
1180,1351,0
1179,1628,0
304,1628,0
4137,4137,1
1180,1180,1
4137,4137,1
1179,1179,1
4137,4137,1
2730,1912,0
1179,1179,1
4137,4137,1
1179,1350,0
4137,4137,1
1180,1351,0
1179,1350,0
3592,2071,0
2393,2393,1
2393,2393,1
2214,1350,0
1179,1350,0
1180,1351,0
4137,4137,1
2214,1904,0
4137,4137,1
304,1904,0
2393,2393,1
4137,4137,1
1179,1904,0
2393,2393,1
4137,4137,1
2986,2071,0
304,1350,0
2393,2393,1
2393,2393,1
2393,2393,1
1180,1500,0
2393,2393,1
3592,573,0
1179,660,0
4137,4137,1
1179,44,0
4137,4137,1
310,573,0
2393,2393,1
1179,660,0
4137,4137,1
2393,2393,1
1180,1180,1
1179,44,0
4137,4137,1
4137,4137,1
2393,2393,1
4137,4137,1
1179,2903,0
2393,2393,1
3592,573,0
1180,1500,0
1179,1499,0
2393,2393,1
1179,1499,0
2669,573,0
4137,4137,1
2393,2393,1
1179,2903,0
1180,1500,0
4137,4137,1
1179,44,0
1180,1500,0
4137,4137,1
1179,2353,0
4137,4137,1
305,573,0
1132,573,0
1179,2353,0
304,44,0
1179,44,0
1180,1500,0
2393,2393,1
304,2353,0
4137,4137,1
4137,4137,1
926,573,0
2393,2393,1
1179,44,0
1180,1500,0
2393,2393,1
4137,4137,1
1179,2353,0
2393,2393,1
4137,4137,1
304,573,0
2393,2393,1
1179,1499,0
1180,1500,0
2393,2393,1
4137,4137,1
1179,1499,0
4137,4137,1
310,573,0
1179,44,0
1180,1500,0
2393,2393,1
4137,4137,1
1179,660,0
2393,2393,1
4137,4137,1
1179,44,0
1180,1500,0
4137,4137,1
2393,2393,1
2393,2393,1
4137,4137,1
304,573,0
1179,2353,0
4137,2393,0
4137,4137,1
304,2353,0
2393,2393,1
4137,4137,1
1179,2353,0
2393,2393,1
4137,4137,1
1389,573,0
2393,2393,1
2393,2393,1
652,2353,0
1179,44,0
304,44,0
652,44,0
1180,1180,1
2669,1618,0
4137,4137,1
1179,2353,0
2393,2393,1
2393,2393,1
1180,1500,0
1179,2353,0
4137,4137,1
4137,4137,1
2393,2393,1
1179,2353,0
2393,4137,0
304,2353,0
4137,4137,1
4137,2393,0
94,2353,0
2393,2393,1
1180,1500,0
1179,44,0
304,44,0
94,44,0
2393,2393,1
4137,4137,1
1179,44,0
1180,1500,0
2393,2393,1
4137,4137,1
310,573,0
4137,4137,1
1179,2353,0
2393,2393,1
2393,2393,1
1179,2353,0
4137,4137,1
2393,2393,1
1180,1500,0
1179,44,0
4137,4137,1
304,573,0
1179,1499,0
1180,1500,0
2393,2393,1
4137,4137,1
1179,1499,0
2393,2393,1
4137,4137,1
310,573,0
1179,2903,0
549,2353,0
2218,1499,0
304,1499,0
1179,1499,0
3677,573,0
811,44,0
2717,44,0
4137,4137,1
2393,2393,1
4137,2393,0
2218,2903,0
2393,2393,1
1180,1500,0
304,2903,0
2393,4137,0
4137,2393,0
2717,44,0
2393,2393,1
4137,4137,1
4137,4137,1
3677,573,0
812,573,0
2393,4137,0
4137,4137,1
2393,2393,1
811,573,0
1179,1179,1
4137,4137,1
1412,1912,0
4137,4137,1
1180,1180,1
1179,1179,1
304,1179,0
4137,4137,1
304,1179,0
2393,2393,1
1179,1499,0
2730,1499,0
1180,1500,0
1637,1499,0
4137,2393,0
1637,1499,0
2393,2393,1
4137,4137,1
2730,1499,0
4137,4137,1
1179,1499,0
2393,2393,1
4137,4137,1
1386,2071,0
2393,2393,1
1179,660,0
4137,2393,0
2207,44,0
650,1912,0
4137,2393,0
4137,4137,1
22,44,0
3611,44,0
1370,1384,0
2393,4137,0
3593,1125,0
874,573,0
4137,4137,1
650,660,0
4137,4137,1
2870,4137,0
650,44,0
3592,660,0
1179,44,0
2208,44,0
650,573,0
3592,44,0
2981,44,0
874,573,0
22,44,0
1180,1500,0
4137,4137,1
874,1618,0
2982,573,0
1350,1179,0
1351,1351,1
2393,2393,1
4137,4137,1
1350,1179,0
2393,2393,1
2439,1912,0
4137,4137,1
2642,1350,0
2092,1912,0
4137,4137,1
2393,2393,1
1350,1350,1
4137,4137,1
2393,2393,1
2116,1350,0
4137,4137,1
2393,2393,1
2116,1350,0
4137,4137,1
2393,4137,0
1351,1351,1
1350,1350,1
2642,1350,0
4137,4137,1
2393,2393,1
1350,1350,1
4137,4137,1
2393,2393,1
3059,1350,0
4137,4137,1
2393,2393,1
4137,2393,0
2393,2393,1
3059,1350,0
2732,1350,0
2732,1350,0
1350,1350,1
1351,1351,1
4137,4137,1
2393,2393,1
1350,660,0
4137,4137,1
2393,2393,1
1351,1500,0
1350,44,0
4137,4137,1
3776,2071,0
1350,660,0
4137,4137,1
2393,4137,0
1351,1500,0
1350,44,0
2393,2393,1
1350,660,0
1351,3794,0
2393,2393,1
4137,4137,1
2393,2393,1
1350,44,0
715,2071,0
4137,4137,1
2393,2393,1
4137,4137,1
1351,3794,0
1350,44,0
4137,4137,1
1350,660,0
715,2071,0
2393,2393,1
1355,1179,0
1350,1179,0
1351,1351,1
2393,4137,0
4137,4137,1
1355,1179,0
2393,2393,1
4137,4137,1
3776,1179,0
2393,2393,1
4137,4137,1
1350,1179,0
3776,1179,0
2393,2393,1
4137,4137,1
3054,2071,0
2393,2393,1
1997,1179,0
4137,2393,0
2393,2393,1
1351,1500,0
1350,1628,0
3776,1628,0
1997,1628,0
3776,1179,0
4137,4137,1
2393,2393,1
4058,1,0
1350,1179,0
4137,4137,1
2393,2393,1
1270,2071,0
4137,4137,1
1350,44,0
3776,44,0
538,573,0
4137,4137,1
2393,2393,1
1350,660,0
3776,660,0
2393,2393,1
2261,44,0
1351,3794,0
2261,660,0
2393,2393,1
4137,4137,1
4137,4137,1
2393,2393,1
4137,4137,1
715,2071,0
4137,4137,1
2393,2393,1
1350,1179,0
4137,4137,1
2393,4137,0
1351,1500,0
1350,1179,0
715,1912,0
2393,2393,1
1350,1628,0
4137,4137,1
4137,4137,1
2393,4137,0
1351,1351,1
1350,1628,0
2393,2393,1
2393,2393,1
4137,4137,1
1350,660,0
4137,4137,1
715,2071,0
1351,3794,0
1350,44,0
4137,4137,1
2707,44,0
237,576,0
4137,2393,0
286,660,0
2393,2393,1
4137,4137,1
2707,660,0
286,44,0
2707,1650,0
42,1650,0
237,576,0
4137,2393,0
2393,2393,1
655,1650,0
4137,2393,0
2393,2393,1
4137,4137,1
2707,1650,0
2393,2393,1
25,44,0
108,44,0
2393,2393,1
4137,2393,0
3071,660,0
2393,2393,1
4137,4137,1
237,660,0
2393,2393,1
237,576,0
4137,4137,1
2393,2393,1
2836,660,0
4137,2393,0
670,2926,0
237,576,0
4137,4137,1
2835,3680,0
25,44,0
2393,2393,1
237,660,0
2836,44,0
4137,4137,1
670,2926,0
2393,2393,1
4137,2393,0
2393,2393,1
2835,3680,0
671,2071,0
4137,4137,1
2416,1384,0
3213,1384,0
4137,4137,1
2417,1912,0
4137,4137,1
237,1628,0
4137,4137,1
2707,1628,0
2910,1628,0
4134,4137,0
237,576,0
2416,1384,0
3213,1384,0
25,1628,0
2707,1628,0
2910,1628,0
2325,4137,0
3887,4137,0
3698,4137,0
1595,4137,0
4137,2393,0
2909,1499,0
4137,2393,0
237,576,0
2909,1499,0
3698,4137,0
1928,4137,0
2325,4137,0
2393,2393,1
2586,3680,0
4137,2393,0
2393,2393,1
2393,2393,1
4137,4137,1
237,1499,0
4137,4137,1
2587,573,0
2393,2393,1
4137,2393,0
2586,2926,0
2707,1499,0
2707,1499,0
25,1499,0
4137,2393,0
958,3680,0
104,44,0
25,44,0
958,3680,0
3567,3680,0
237,576,0
2393,2393,1
4137,2393,0
1997,44,0
2393,4137,0
3567,3680,0
2911,660,0
2393,2393,1
4137,4137,1
237,660,0
1997,660,0
4137,4137,1
4137,4137,1
2393,2393,1
2707,1350,0
4137,4137,1
2393,2393,1
2214,1350,0
2393,2393,1
4137,4137,1
2707,1350,0
25,1350,0
237,237,1
2393,2393,1
2214,1350,0
237,1350,0
4137,4137,1
237,237,1
2393,2393,1
4137,4137,1
286,1350,0
2393,2393,1
1763,573,0
286,1350,0
4137,4137,1
2308,1912,0
2393,2393,1
3794,1628,0
2393,2393,1
2393,2393,1
4137,4137,1
4137,4137,1
3794,1628,0
44,1628,0
645,3138,0
41,1628,0
660,1628,0
645,1628,0
4137,2393,0
2393,2393,1
2393,4137,0
44,1350,0
1618,2606,0
4137,4137,1
660,1350,0
717,573,0
4137,4137,1
2393,2393,1
2393,2393,1
917,1350,0
3794,2606,0
2393,2393,1
4137,4137,1
1850,573,0
3979,3688,0
4137,4137,1
660,1350,0
4137,4137,1
917,1350,0
2393,2393,1
4137,4137,1
3794,1350,0
2393,2393,1
3794,1350,0
44,1350,0
2319,2028,0
4137,4137,1
3047,1912,0
753,1650,0
44,1650,0
753,1650,0
4137,2393,0
2393,2393,1
1618,3773,0
660,1650,0
2393,2393,1
4137,4137,1
2393,4137,0
2393,4137,0
4137,4137,1
917,1350,0
2393,4137,0
4137,4137,1
3794,1350,0
3794,1350,0
917,1350,0
3794,2606,0
44,1350,0
660,1350,0
2393,2393,1
1440,2071,0
4137,4137,1
930,1350,0
4137,4137,1
660,1350,0
4137,4137,1
1363,2071,0
4137,4137,1
4137,2393,0
3794,3080,0
44,1350,0
3794,1350,0
3794,1350,0
930,1350,0
2393,2393,1
4137,2393,0
2318,1650,0
4137,4137,1
660,1650,0
2393,2393,1
2946,2028,0
4137,4137,1
44,1650,0
2318,1650,0
1618,3138,0
361,1912,0
2393,2393,1
660,1628,0
4137,4137,1
2393,2393,1
1618,237,0
44,1628,0
4137,4137,1
3794,1350,0
645,1350,0
4137,2393,0
2393,2393,1
44,1350,0
2393,2393,1
41,1350,0
645,237,0
4137,4137,1
660,1350,0
4137,4137,1
2393,2393,1
3794,1350,0
4137,4137,1
3794,1350,0
44,1350,0
2824,573,0
2393,2393,1
4137,4137,1
3794,1350,0
2393,2393,1
4137,4137,1
660,1350,0
645,237,0
2393,4137,0
4137,4137,1
645,1350,0
2393,4137,0
4137,4137,1
3794,1350,0
2393,2393,1
4137,4137,1
660,1350,0
4137,4137,1
3078,3148,0
3794,1350,0
645,237,0
2393,2393,1
41,1350,0
44,1350,0
2393,2393,1
660,1628,0
4137,4137,1
2393,4137,0
3794,1628,0
4137,4137,1
2393,2393,1
645,1628,0
4137,2393,0
2393,2393,1
645,3138,0
44,1628,0
3794,1628,0
41,1628,0
4137,4137,1
3078,1912,0
576,237,0
3688,3688,1
3695,573,0
576,1350,0
2393,2393,1
576,1350,0
4137,4137,1
2393,4137,0
93,1350,0
4137,2393,0
2393,4137,0
4137,4137,1
93,1350,0
1228,573,0
4137,4137,1
2393,2393,1
2393,2393,1
1500,1351,0
1499,1350,0
1499,1350,0
4137,4137,1
1499,1350,0
1500,1351,0
2393,2393,1
4137,4137,1
2393,2393,1
4137,4137,1
3174,1912,0
1499,1350,0
2393,2393,1
4137,4137,1
2393,4137,0
1500,1351,0
1499,1350,0
4137,4137,1
1499,1350,0
3101,573,0
1140,2071,0
1500,1351,0
2393,2393,1
4137,4137,1
1499,2903,0
2393,2393,1
4137,4137,1
1499,1650,0
1500,1180,0
4137,4137,1
1499,2903,0
2393,2393,1
4137,4137,1
1499,1179,0
2393,2393,1
872,2071,0
1499,1179,0
4137,4137,1
2393,2393,1
1499,1179,0
4137,4137,1
2393,2393,1
1500,1180,0
872,1912,0
1499,1650,0
4137,4137,1
1499,1650,0
2393,4137,0
4137,4137,1
2445,2028,0
1500,1180,0
2393,2393,1
1499,1179,0
4137,4137,1
3166,1179,0
2393,2393,1
1500,1180,0
456,1179,0
1499,1179,0
3163,1912,0
4137,4137,1
2393,2393,1
1499,1650,0
4137,4137,1
2393,2393,1
1499,1650,0
2393,2393,1
1500,1180,0
4137,4137,1
1845,2028,0
2393,4137,0
1499,1650,0
1500,1351,0
4137,4137,1
1499,1650,0
2393,2393,1
4137,4137,1
1228,2071,0
2393,2393,1
2393,2393,1
1500,1180,0
1499,1650,0
4137,4137,1
872,1912,0
1499,1650,0
4137,4137,1
4137,4137,1
3164,2028,0
2393,2393,1
1500,1180,0
1499,1650,0
4137,4137,1
2393,2393,1
1499,1650,0
2393,2393,1
1500,1180,0
1499,1650,0
3064,2028,0
2393,2393,1
1499,1650,0
4137,4137,1
4137,4137,1
1499,1650,0
1500,1180,0
1499,1650,0
2393,2393,1
4137,4137,1
1845,2028,0
4137,4137,1
2393,2393,1
2393,2393,1
1103,4137,0
1227,2028,0
4137,4137,1
1499,1650,0
4137,4137,1
2393,2393,1
1499,1650,0
1500,1351,0
4137,4137,1
3163,2028,0
1500,1180,0
2393,2393,1
4137,4137,1
1499,1650,0
2393,2393,1
1499,1650,0
4137,2393,0
1356,1650,0
1173,1650,0
4137,4137,1
1356,2028,0
1173,1650,0
2715,2071,0
4137,4137,1
2393,2393,1
4137,4137,1
2028,2903,0
2393,2393,1
2393,2393,1
1650,2903,0
4137,4137,1
1648,2071,0
1648,2071,0
4137,4137,1
2393,2393,1
1650,2606,0
4137,4137,1
2028,2606,0
2393,2393,1
2393,2393,1
4137,4137,1
2028,1628,0
2393,2393,1
4137,4137,1
2393,4137,0
4137,4137,1
1650,1628,0
2393,2393,1
1648,3138,0
4137,4137,1
4137,4137,1
4137,4137,1
2028,1350,0
2393,2393,1
2393,4137,0
1650,1350,0
1648,2071,0
4137,4137,1
2393,2393,1
2028,1650,0
2393,2393,1
2393,2393,1
1650,1650,1
2393,2393,1
4137,4137,1
1648,2028,0
4137,4137,1
4137,4137,1
4137,4137,1
2081,2028,0
2081,2028,0
4137,4137,1
4137,4137,1
2081,2028,0
4137,4137,1
2081,2028,0
2081,2028,0
4137,4137,1
4137,4137,1
2393,2393,1
2082,2028,0
4137,4137,1
4137,4137,1
2081,1628,0
2393,2393,1
2393,2393,1
2393,2393,1
3661,1628,0
4003,2556,0
3702,1912,0
4137,4137,1
4137,4137,1
2082,2028,0
2393,2393,1
2082,573,0
4137,4137,1
2393,2393,1
4137,2393,0
2214,3794,0
4137,4137,1
2081,3794,0
4137,4137,1
3165,573,0
2393,2393,1
2393,4137,0
4137,4137,1
259,3138,0
2081,2071,0
4137,4137,1
2081,2071,0
4137,4137,1
2393,2393,1
2393,2393,1
4137,4137,1
3661,1179,0
2393,2393,1
4137,4137,1
2081,1179,0
2393,4137,0
4137,4137,1
2393,2393,1
56,1628,0
4137,2393,0
2393,4137,0
2081,1628,0
4137,4137,1
2383,1912,0
2191,1384,0
2393,2393,1
2082,2071,0
4137,4137,1
2081,660,0
4137,4137,1
2393,2393,1
4137,4137,1
3661,660,0
2393,2393,1
4137,4137,1
1541,573,0
2393,2393,1
2393,2393,1
2082,1912,0
4137,4137,1
2082,2071,0
4137,4137,1
2393,2393,1
4137,4137,1
2081,1179,0
588,1179,0
1267,2071,0
4137,4137,1
4137,4137,1
3773,3773,1
2393,2393,1
1710,2799,0
4137,4137,1
1327,2071,0
3927,1,0
4137,4137,1
2393,4137,0
4137,4137,1
2393,2393,1
1912,660,0
4137,4137,1
2393,4137,0
3773,2071,0
2290,660,0
2393,2393,1
3773,3773,1
4137,4137,1
1912,1912,1
2510,2071,0
2393,2393,1
4137,2393,0
2393,4137,0
3773,3080,0
3644,660,0
4137,4137,1
3773,3794,0
2393,2393,1
4137,4137,1
2821,573,0
2448,573,0
3773,3794,0
1918,2071,0
2628,3680,0
2393,4137,0
1091,3680,0
4137,4137,1
1090,4137,0
3773,3080,0
2393,2393,1
4137,2393,0
2758,660,0
2393,2393,1
4137,4137,1
2393,2393,1
2880,660,0
4137,4137,1
3773,3794,0
4137,2393,0
3773,3794,0
2393,2393,1
1888,660,0
2393,2393,1
1912,660,0
4137,4137,1
2393,2393,1
3773,3773,1
1912,2071,0
4137,4137,1
1914,573,0
4137,4137,1
2393,2393,1
3773,2353,0
3070,2071,0
4137,4137,1
2393,2393,1
1912,660,0
4137,4137,1
2393,2393,1
4137,2393,0
2217,660,0
2393,2393,1
3773,3080,0
3773,3794,0
2393,2393,1
4137,4137,1
3153,573,0
953,2071,0
4137,4137,1
2393,2393,1
1912,660,0
3773,3080,0
2393,4137,0
2945,660,0
2393,2393,1
4137,4137,1
4137,4137,1
1635,573,0
2393,2393,1
4137,4137,1
2393,2393,1
4137,4137,1
1655,573,0
2393,2393,1
4137,4137,1
3080,573,0
2393,2393,1
4137,4137,1
3745,573,0
1499,3794,0
1500,3794,0
4137,4137,1
2393,2393,1
4137,4137,1
1499,660,0
2393,2393,1
872,573,0
295,44,0
2730,44,0
1179,44,0
4137,2393,0
4137,2393,0
1179,660,0
4137,4137,1
2730,660,0
295,660,0
4137,4137,1
2111,2071,0
4137,4137,1
4137,4137,1
650,1499,0
2705,1499,0
2393,2393,1
4137,2393,0
650,1179,0
25,1499,0
2705,1179,0
2393,2393,1
237,1179,0
2393,2393,1
4137,2393,0
4137,4137,1
920,573,0
4137,4137,1
2393,2393,1
660,660,1
1618,3794,0
2393,2393,1
44,44,1
920,573,0
44,3794,0
4137,4137,1
2393,2393,1
4137,4137,1
660,660,1
2393,2393,1
1618,3794,0
2670,573,0
4137,4137,1
2393,2393,1
1179,660,0
4137,4137,1
1179,3794,0
2393,2393,1
1180,1500,0
4137,4137,1
2393,2393,1
4137,4137,1
2393,2393,1
1180,1180,1
1179,44,0
2730,2071,0
1179,660,0
2393,2393,1
4137,4137,1
1179,1499,0
2393,2393,1
4137,4137,1
3966,327,0
304,2071,0
1180,1180,1
1179,1499,0
4137,4137,1
2651,2071,0
4137,4137,1
2393,2393,1
1179,1179,1
2393,4137,0
1180,1180,1
1179,1179,1
4137,4137,1
1180,1180,1
2393,2393,1
4137,4137,1
1179,1628,0
2393,2393,1
1179,1628,0
2670,1912,0
2393,2393,1
1180,1500,0
4137,4137,1
1179,3794,0
2393,2393,1
4137,4137,1
3592,573,0
1179,3794,0
1180,3794,0
2393,2393,1
4137,4137,1
1179,3794,0
2393,2393,1
4137,4137,1
2730,573,0
1179,3794,0
304,1179,0
2214,1179,0
304,1179,0
1179,1179,1
1180,1180,1
2393,2393,1
4137,4137,1
2214,1179,0
4137,4137,1
2393,2393,1
1179,1179,1
2393,4137,0
4137,4137,1
2393,2393,1
4137,4137,1
2801,1912,0
