true_answer,predicted_answer,correct
3317,2423,0
2393,2393,1
4137,2393,0
3207,2631,0
1151,3062,0
2243,2393,0
3577,2556,0
3580,2631,0
4137,2393,0
2393,2393,1
1784,3546,0
204,4137,0
2393,2393,1
4137,4137,1
3909,2623,0
3857,2423,0
2393,2393,1
4137,2393,0
3519,4081,0
4137,2393,0
2393,4137,0
3450,3698,0
3332,1330,0
2991,406,0
4137,4137,1
2393,2393,1
4137,4137,1
1175,4137,0
2393,2393,1
2868,2393,0
267,1976,0
1820,3526,0
2393,2393,1
4137,4137,1
616,4137,0
3411,780,0
3387,4137,0
4137,4137,1
2393,2393,1
2393,4137,0
4137,4137,1
535,2019,0
7,1350,0
4137,4137,1
912,4137,0
3688,2393,0
3688,3688,1
3437,3546,0
2393,4137,0
2393,4137,0
1300,3526,0
3543,4081,0
4137,2393,0
2083,1330,0
4137,2393,0
3397,2423,0
2393,2393,1
4137,4137,1
750,3659,0
3358,3093,0
2393,4137,0
4137,2393,0
193,3546,0
170,2631,0
2393,4137,0
3910,2623,0
4137,2393,0
366,3642,0
366,2631,0
2297,3093,0
4137,4137,1
2393,4137,0
4137,4137,1
1790,576,0
2160,3093,0
2393,4137,0
4137,2393,0
592,3698,0
159,2393,0
399,4137,0
4137,4137,1
4137,4137,1
1508,4137,0
2720,1912,0
2393,2393,1
2393,4137,0
3428,2842,0
745,2842,0
4137,2393,0
4137,2393,0
1759,576,0
2393,4137,0
3334,864,0
2397,283,0
4137,2393,0
1596,3284,0
2393,2393,1
3597,4137,0
4137,2393,0
1899,2393,0
1466,2720,0
2393,2393,1
3800,1331,0
3854,2841,0
2592,2393,0
4137,4137,1
2393,4137,0
2393,4137,0
4137,4137,1
340,502,0
341,503,0
192,3775,0
1469,3858,0
4137,2393,0
2393,2393,1
307,1841,0
2393,4137,0
185,544,0
4137,4137,1
1048,3206,0
2393,2393,1
2393,2393,1
3907,3758,0
4137,4137,1
3260,1499,0
3259,1678,0
2393,4137,0
4137,4137,1
1371,4137,0
947,4137,0
2239,2861,0
4137,4137,1
2393,4137,0
4137,2393,0
2393,2393,1
4010,4137,0
1678,1783,0
4137,4137,1
2393,2393,1
385,4137,0
3371,3682,0
2771,1230,0
4137,2393,0
508,1841,0
1716,3404,0
4137,4137,1
2393,2393,1
2393,2393,1
4137,2393,0
1712,2393,0
927,3670,0
2393,2393,1
889,4137,0
3637,2243,0
3636,2560,0
468,1180,0
4031,3903,0
4137,4137,1
2393,4137,0
4137,4137,1
21,3688,0
2393,4137,0
4137,4137,1
3095,2437,0
3399,1899,0
3540,1443,0
4137,2393,0
2487,2393,0
1885,4137,0
4137,2393,0
2393,2393,1
3417,3682,0
2393,2393,1
2393,2393,1
2709,4137,0
4137,4137,1
1176,4137,0
4137,4137,1
4137,2393,0
1034,2393,0
3155,1628,0
4137,2393,0
2393,2393,1
2393,2393,1
3154,1873,0
1700,1936,0
2393,4137,0
147,1892,0
4137,2393,0
4137,4137,1
3283,864,0
4137,2393,0
2393,2393,1
2810,1356,0
2815,2667,0
4137,2393,0
2393,2393,1
3393,2393,0
2393,2393,1
2552,576,0
4137,4137,1
3005,2729,0
4002,3950,0
4137,4137,1
2393,2393,1
2070,2241,0
1754,4137,0
1793,1822,0
3129,864,0
4137,4137,1
2393,2393,1
2393,4137,0
1302,3533,0
3900,2028,0
866,3232,0
3527,2393,0
3527,2393,0
2393,4137,0
3901,4137,0
2393,2393,1
2402,4137,0
4137,4137,1
4137,4137,1
2393,2393,1
4137,4137,1
3383,2393,0
4137,4137,1
2393,2393,1
1336,2393,0
1676,2393,0
3272,1690,0
4137,2393,0
3336,4137,0
2393,4137,0
358,3232,0
4137,4137,1
2393,2393,1
1525,469,0
2708,4137,0
4137,4137,1
2393,2393,1
2341,1356,0
4137,2393,0
2393,4137,0
2393,4137,0
4137,2393,0
3569,1892,0
2902,2393,0
4137,4137,1
2393,4137,0
2500,3529,0
3367,1580,0
2393,4137,0
2393,4137,0
1516,3682,0
4137,4137,1
211,536,0
1207,1647,0
4137,4137,1
1746,1230,0
4137,4137,1
2393,4137,0
1737,1195,0
3363,1322,0
2393,4137,0
4137,2393,0
2286,2393,0
1303,3546,0
3175,4137,0
2393,2393,1
3861,3138,0
4137,4137,1
732,2393,0
2065,1322,0
2393,2393,1
4137,4137,1
2393,2393,1
4137,2393,0
2244,3530,0
2393,2393,1
3688,2556,0
676,2631,0
4137,2393,0
4137,2393,0
3643,1330,0
4137,2393,0
3784,2423,0
263,2393,0
2393,4137,0
2250,3546,0
500,2475,0
4137,4137,1
2393,4137,0
1468,411,0
2393,2393,1
4137,2393,0
3888,2393,0
2393,2393,1
3585,1322,0
4137,2393,0
2393,2393,1
4137,4137,1
208,4137,0
3236,1999,0
1234,3061,0
4137,4137,1
2393,2393,1
186,3546,0
2409,3546,0
618,2918,0
4137,2393,0
2393,4137,0
3465,3546,0
3579,4137,0
1751,2071,0
3577,2556,0
2393,4137,0
4137,4137,1
2393,4137,0
4137,2393,0
4078,2393,0
438,1330,0
1899,2393,0
2393,4137,0
4137,4137,1
2129,4137,0
146,3603,0
2393,2393,1
2393,2393,1
2393,2393,1
904,3526,0
4137,2393,0
1779,237,0
3354,1797,0
1026,2393,0
4137,4137,1
901,1797,0
4137,4137,1
2393,4137,0
3320,3081,0
4137,2393,0
434,2393,0
2393,4137,0
2393,4137,0
905,3081,0
2393,4137,0
4137,2393,0
3272,3546,0
4137,2393,0
3488,4137,0
3505,3505,1
2393,2393,1
1437,3285,0
2393,2393,1
2393,2393,1
4137,4137,1
3866,1969,0
2393,2393,1
2393,2393,1
4137,2393,0
3263,3208,0
2393,2393,1
2021,1851,0
4137,4137,1
141,3530,0
2393,4137,0
3192,2006,0
2393,4137,0
2243,925,0
4137,4137,1
4137,2393,0
3185,3571,0
2149,2393,0
2393,4137,0
2283,3571,0
856,2393,0
4137,2393,0
2309,3803,0
4137,4137,1
2393,2393,1
1821,2918,0
2022,1180,0
4137,4137,1
2393,2393,1
120,4137,0
140,3803,0
2393,4137,0
4137,2393,0
2393,4137,0
4137,2393,0
1230,1230,1
1462,2520,0
1461,2556,0
2393,2393,1
4137,2393,0
2351,3546,0
3399,1912,0
4137,4137,1
735,2393,0
2393,2393,1
2680,3093,0
4137,4137,1
2543,1618,0
4137,4137,1
3262,2969,0
692,2393,0
3968,2623,0
4137,4137,1
2487,1628,0
1571,4137,0
2393,2393,1
3384,3571,0
2429,2393,0
4137,2393,0
2393,2393,1
2543,1618,0
3435,1274,0
2393,4137,0
3895,2393,0
2393,2393,1
3110,3682,0
4137,4137,1
3756,4137,0
2393,4137,0
4137,4137,1
3507,3571,0
2167,1580,0
2515,576,0
2393,2393,1
4137,4137,1
1149,1580,0
1071,3138,0
4137,2393,0
2393,2393,1
4137,2393,0
2645,2842,0
2690,2462,0
4137,4137,1
1149,4137,0
1359,2393,0
4137,2393,0
2393,4137,0
2393,2393,1
181,953,0
4137,4137,1
2393,2393,1
2393,2393,1
4137,4137,1
1614,4137,0
4137,4137,1
2393,2393,1
3336,3028,0
3444,2969,0
515,2841,0
3444,2969,0
4137,4137,1
911,2406,0
2393,2393,1
2393,4137,0
4137,4137,1
3969,3094,0
3176,3094,0
3505,2423,0
4137,4137,1
4137,2393,0
2393,2393,1
2879,3686,0
2393,2393,1
4137,2393,0
2393,2393,1
3146,4081,0
2393,2393,1
3409,2606,0
4137,2393,0
545,411,0
4137,4137,1
449,2393,0
2393,4137,0
3429,1796,0
4137,2393,0
3419,2976,0
2393,2393,1
4137,2393,0
4137,2393,0
3375,2520,0
2393,2393,1
3798,130,0
1899,1899,1
1935,1678,0
4137,4137,1
2393,4137,0
1935,3682,0
4137,4137,1
2393,4137,0
4027,3682,0
2393,2393,1
165,2462,0
953,3571,0
2393,2393,1
4137,4137,1
230,2474,0
576,3680,0
4137,2393,0
4137,4137,1
4050,1532,0
3041,4137,0
1231,1899,0
2393,4137,0
3190,283,0
2393,4137,0
4137,4137,1
2393,4137,0
1765,1180,0
4137,2393,0
2393,2393,1
4137,4137,1
2269,1179,0
2688,4137,0
2393,4137,0
4137,2393,0
1202,1179,0
143,4137,0
3382,1783,0
4137,4137,1
3414,4137,0
4137,4137,1
2393,2393,1
4137,4137,1
2781,456,0
2393,4137,0
4137,2393,0
2393,4137,0
4137,4137,1
908,1892,0
2393,4137,0
995,1892,0
994,724,0
1438,2842,0
1506,2393,0
2393,4137,0
4137,2393,0
1804,2721,0
2393,2393,1
429,1892,0
4137,2393,0
4137,4137,1
2393,4137,0
4137,4137,1
1233,2243,0
2393,2393,1
2263,283,0
4137,2393,0
2393,4137,0
4137,2393,0
2956,2667,0
1677,987,0
2393,2393,1
3305,3682,0
4137,2393,0
2393,2393,1
3899,328,0
3292,2393,0
4137,2393,0
2393,2393,1
4137,4137,1
3144,4137,0
3145,4137,0
2199,2241,0
2393,2393,1
4137,2393,0
4137,4137,1
1967,2393,0
2393,2393,1
2433,2006,0
2393,2393,1
4137,4137,1
3922,4037,0
3467,2721,0
1010,4137,0
512,4137,0
2393,4137,0
4137,2393,0
4137,4137,1
2393,2393,1
2779,1054,0
164,736,0
2393,4137,0
4137,4137,1
377,1513,0
2813,2393,0
1928,328,0
2393,4137,0
4137,4137,1
2393,2393,1
4137,2393,0
1527,3438,0
2393,2393,1
4137,2393,0
1142,4137,0
647,1331,0
1442,1499,0
1442,2667,0
2393,2393,1
2782,1796,0
3127,1331,0
2393,2393,1
4137,2393,0
4137,2393,0
2140,1472,0
2702,2606,0
2393,2393,1
2366,2393,0
669,1796,0
2393,4137,0
4137,4137,1
3542,3438,0
2393,4137,0
4137,4137,1
1005,3682,0
1840,2606,0
4137,2393,0
3427,2393,0
4137,2393,0
2393,2393,1
3666,3682,0
2393,4137,0
4137,4137,1
360,2606,0
358,3680,0
2393,4137,0
2192,3530,0
4137,4137,1
1788,4137,0
4137,4137,1
2393,4137,0
2518,4137,0
4137,4137,1
2393,2393,1
688,1331,0
4137,2393,0
421,3680,0
1373,2606,0
3326,3177,0
2393,4137,0
4137,4137,1
2793,4137,0
953,3680,0
2393,4137,0
4137,4137,1
234,2393,0
3521,1204,0
128,4137,0
4040,2623,0
4137,4137,1
4137,4137,1
3480,1204,0
1919,2469,0
2393,2393,1
2393,4137,0
1521,1912,0
4137,4137,1
142,1356,0
3446,1618,0
2393,4137,0
4137,4137,1
278,2393,0
2393,2393,1
2889,2393,0
3710,1873,0
4137,4137,1
151,2241,0
3453,3168,0
4137,4137,1
2393,4137,0
3374,3680,0
4137,2393,0
255,2950,0
3527,4137,0
2393,4137,0
3880,2811,0
3514,1459,0
2393,2393,1
4137,2393,0
2393,2393,1
3537,860,0
3528,860,0
4137,4137,1
2393,2393,1
2393,2393,1
4137,4137,1
127,1180,0
4137,2393,0
3546,3232,0
2393,2393,1
3546,3533,0
3527,4137,0
4137,2393,0
2312,2393,0
3527,3533,0
1145,4137,0
1145,2393,0
1145,4137,0
2393,4137,0
605,623,0
4137,4137,1
2393,2393,1
3348,3404,0
274,3404,0
4137,2393,0
2552,2071,0
2466,2393,0
2393,2393,1
4137,2393,0
1531,456,0
2393,2393,1
4137,2393,0
3075,3389,0
775,2393,0
2393,4137,0
3527,4137,0
2393,2393,1
3313,339,0
440,2393,0
4137,4137,1
2761,2393,0
3432,2393,0
4137,4137,1
2393,4137,0
3094,224,0
4137,4137,1
4137,4137,1
3359,1499,0
2393,2393,1
4137,4137,1
2393,2393,1
2606,1350,0
2393,2393,1
4137,4137,1
1217,573,0
4137,4137,1
2606,2353,0
2393,2393,1
4137,4137,1
2606,2071,0
4137,4137,1
2606,1499,0
2393,2393,1
2739,2071,0
2393,2393,1
2393,2393,1
4137,4137,1
2945,1912,0
2606,3080,0
2606,1179,0
4137,4137,1
2393,4137,0
763,2071,0
4137,4137,1
2393,2393,1
2606,1499,0
4137,4137,1
2393,2393,1
2606,2071,0
4137,4137,1
2393,2393,1
2606,2071,0
884,3592,0
4137,4137,1
2393,2393,1
2606,1179,0
4137,4137,1
4137,4137,1
1785,2071,0
2393,2393,1
2606,1628,0
2393,2393,1
2606,2651,0
2606,1499,0
2393,2393,1
4137,4137,1
2687,2071,0
2606,2071,0
2393,2393,1
4137,4137,1
2606,3080,0
1858,3138,0
4137,4137,1
2393,2393,1
2606,1628,0
4137,4137,1
2393,2393,1
4137,4137,1
2393,2393,1
4137,4137,1
2606,2903,0
2393,2393,1
2012,2071,0
2606,2071,0
4137,4137,1
2606,2071,0
2665,2071,0
4137,4137,1
2393,2393,1
2606,1499,0
2393,2393,1
2606,3080,0
2393,2393,1
2606,1628,0
2393,2393,1
4137,4137,1
646,2071,0
4137,4137,1
4137,4137,1
2606,1628,0
2606,3080,0
2393,4137,0
4137,4137,1
2393,2393,1
587,1912,0
2606,2071,0
1630,2071,0
4137,4137,1
2393,2393,1
2606,1499,0
4137,4137,1
2393,2393,1
2393,2393,1
4137,4137,1
2606,1499,0
2393,2393,1
4137,4137,1
2692,1618,0
2606,2071,0
2393,2393,1
4137,4137,1
2393,2393,1
2606,1628,0
4137,4137,1
1038,2651,0
2606,3080,0
2606,3080,0
757,3138,0
4137,4137,1
2393,2393,1
2606,1628,0
4137,4137,1
2393,2393,1
2393,2393,1
2310,544,0
2393,2393,1
4137,4137,1
1115,1115,1
3078,4082,0
4137,4137,1
2393,2393,1
3227,3138,0
4137,4137,1
2393,2393,1
2310,1628,0
4137,4137,1
4137,4137,1
2393,2393,1
2310,1628,0
2393,2393,1
4137,4137,1
553,1912,0
2393,2393,1
2393,4137,0
4137,4137,1
1904,1628,0
4137,4137,1
3226,3138,0
2393,2393,1
2305,1179,0
4137,4137,1
2393,2393,1
3113,1179,0
3641,2071,0
4137,4137,1
2393,2393,1
4137,4137,1
4137,4137,1
1560,1912,0
4137,4137,1
2393,2393,1
1904,1179,0
2393,2393,1
4137,4137,1
4137,4137,1
1904,1179,0
2393,2393,1
2914,1912,0
2393,2393,1
1065,3138,0
4137,4137,1
1904,1628,0
4137,4137,1
553,4082,0
4137,4137,1
1904,1628,0
4137,4137,1
4137,4137,1
2393,2393,1
3678,2520,0
1904,1628,0
2393,2393,1
4137,4137,1
3679,1912,0
2393,4137,0
4137,4137,1
3093,2520,0
2173,4082,0
1904,544,0
4053,4048,0
2393,2393,1
4137,4137,1
3728,4082,0
1904,544,0
2393,2393,1
4137,4137,1
751,4082,0
1904,544,0
3113,1628,0
2305,1628,0
4137,4137,1
3699,3138,0
4137,4137,1
4137,4137,1
4137,4137,1
4137,4137,1
2393,2393,1
3729,2730,0
2393,2393,1
3897,2829,0
1904,1628,0
2374,1618,0
1904,1179,0
4137,4137,1
2373,44,0
3113,660,0
2393,2393,1
4137,4137,1
3079,3080,0
2393,2393,1
4137,4137,1
4137,4137,1
2393,4137,0
4137,4137,1
2305,660,0
2393,2393,1
4137,4137,1
3641,2357,0
2393,2393,1
3113,660,0
3641,1618,0
4137,4137,1
2393,2393,1
2305,1904,0
4137,4137,1
2393,2393,1
3113,1904,0
4137,4137,1
2393,4137,0
1560,1912,0
4137,4137,1
2393,2393,1
4137,4137,1
2393,4137,0
1904,1179,0
2393,2393,1
4137,4137,1
1904,2353,0
2393,2393,1
4137,4137,1
1560,573,0
4137,4137,1
1904,2353,0
2393,2393,1
2393,2393,1
1560,573,0
4137,4137,1
2393,2393,1
1115,1125,0
3078,573,0
4137,4137,1
2393,2393,1
2310,2353,0
4137,2393,0
2071,1618,0
2393,2393,1
4137,4137,1
2903,2353,0
2071,573,0
4137,4137,1
2393,2393,1
2071,573,0
4137,4137,1
4137,4137,1
2393,2393,1
2903,2353,0
2393,2393,1
2071,1618,0
2071,1618,0
2393,2393,1
4137,4137,1
2393,2393,1
4137,4137,1
2071,573,0
2903,2353,0
2903,2353,0
4137,4137,1
2071,573,0
4137,4137,1
2393,2393,1
2071,1618,0
2393,2393,1
4137,4137,1
2903,2353,0
2393,4137,0
4137,4137,1
3066,339,0
2393,2393,1
2393,2393,1
4137,4137,1
2071,573,0
2071,1618,0
2071,1618,0
4137,4137,1
2393,2393,1
2903,2353,0
2071,1618,0
2393,2393,1
4137,4137,1
2393,2393,1
2393,2393,1
4137,4137,1
2071,1618,0
2071,1618,0
4137,4137,1
2903,660,0
4137,4137,1
2071,573,0
2393,2393,1
2903,2353,0
4137,4137,1
2393,2393,1
2071,1618,0
3556,339,0
4137,4137,1
2903,2353,0
4137,4137,1
2071,1618,0
2393,2393,1
4137,4137,1
2903,2353,0
4137,4137,1
2071,1618,0
2071,573,0
2393,2393,1
2071,1618,0
2393,2393,1
4137,4137,1
2903,2353,0
2393,2393,1
4137,4137,1
2071,573,0
2903,2353,0
4137,4137,1
4137,4137,1
39,573,0
2071,1618,0
4137,4137,1
2393,2393,1
2071,2606,0
2903,2606,0
4137,4137,1
2071,2280,0
2393,2393,1
4137,4137,1
2071,2606,0
4137,4137,1
2903,2606,0
3918,1500,0
2071,2280,0
4137,4137,1
2393,2393,1
2903,2606,0
4137,4137,1
2393,2393,1
2071,2280,0
2071,2606,0
2071,2606,0
2393,2393,1
4137,4137,1
2071,2280,0
2393,2393,1
2903,2606,0
4137,4137,1
2071,2606,0
4137,2393,0
2393,2393,1
2393,4137,0
3651,564,0
3775,3775,1
1,1,1
3232,3232,1
2393,2393,1
4137,4137,1
2744,2280,0
4137,4137,1
2744,2280,0
4137,4137,1
2393,2393,1
3232,3232,1
1,1,1
3775,4137,0
2393,2393,1
2903,2606,0
4137,4137,1
2393,2393,1
2071,2606,0
4137,4137,1
2393,2393,1
4137,4137,1
2353,2606,0
4137,4137,1
2393,2393,1
573,2280,0
2393,2393,1
4137,4137,1
1304,2280,0
4137,4137,1
2085,2606,0
85,1499,0
4137,2393,0
1956,2071,0
4137,4137,1
2393,2393,1
553,1499,0
4137,4137,1
2393,2393,1
561,1499,0
513,1179,0
553,1179,0
513,1179,0
561,1179,0
4137,2393,0
4137,4137,1
4137,2393,0
4137,2393,0
2106,1179,0
2106,1179,0
2393,2393,1
4137,2393,0
4137,4137,1
2914,1499,0
4137,2393,0
2393,2393,1
2914,1499,0
553,1499,0
2393,2393,1
3160,3163,0
4137,4137,1
561,1499,0
4137,2393,0
4137,4137,1
551,1179,0
1150,1499,0
2785,3206,0
4137,2393,0
2393,2393,1
2393,2393,1
552,3592,0
4137,2393,0
2393,2393,1
4137,2393,0
4137,2393,0
1150,1499,0
4137,4137,1
561,1179,0
797,3592,0
553,1179,0
4137,2393,0
513,1179,0
513,1179,0
4137,2393,0
3237,1179,0
4137,2393,0
4137,2393,0
4137,2393,0
3237,1179,0
4137,2393,0
510,2562,0
3565,1179,0
3565,1179,0
510,2562,0
2393,2393,1
4137,2393,0
98,1350,0
2393,2393,1
4137,4137,1
1980,3080,0
1979,2326,0
2393,2393,1
98,1350,0
2121,2556,0
3050,3546,0
4137,2393,0
3050,3546,0
1979,1322,0
742,1179,0
2393,2393,1
2923,1384,0
3864,2393,0
742,1179,0
2924,1912,0
4137,4137,1
2393,4137,0
4137,4137,1
3864,2393,0
2923,2434,0
2393,2393,1
4137,2393,0
296,1179,0
3818,1912,0
3664,2829,0
4137,4137,1
2393,2393,1
65,1179,0
2393,2393,1
4137,4137,1
4137,2393,0
2393,2393,1
3817,2969,0
4064,3206,0
65,1179,0
296,1179,0
2393,2393,1
1478,1618,0
4137,4137,1
2834,1350,0
4137,2393,0
2393,2393,1
1477,3562,0
2834,1350,0
2393,2393,1
513,1904,0
4137,4137,1
3546,3671,0
2393,4137,0
3546,780,0
553,1904,0
2393,4137,0
4137,4137,1
2270,2562,0
4137,4137,1
561,1604,0
2270,2562,0
513,1604,0
1087,1912,0
4137,4137,1
2393,2393,1
553,1628,0
4137,4137,1
2393,2393,1
2229,1628,0
4137,4137,1
2393,4137,0
2229,1628,0
561,1628,0
2298,2028,0
4137,2393,0
828,2799,0
4137,4137,1
2393,2393,1
553,2028,0
4137,2393,0
2393,2393,1
563,2028,0
2393,2393,1
2298,2028,0
4137,2393,0
513,2028,0
2393,2393,1
4137,4137,1
14,3577,0
2393,2393,1
513,2028,0
2405,2393,0
2145,2393,0
2071,2651,0
2393,2393,1
4137,2393,0
2230,2028,0
2393,2393,1
4137,2393,0
2071,2028,0
2393,2393,1
4137,4137,1
4104,2799,0
2353,2028,0
4137,4137,1
2393,4137,0
573,2028,0
4137,4137,1
2393,2393,1
2393,2393,1
573,2028,0
2393,2393,1
4137,4137,1
3876,2799,0
4137,2393,0
4137,4137,1
2356,2028,0
2393,2393,1
573,2028,0
4137,2393,0
2393,2393,1
348,2028,0
4137,2393,0
2393,2393,1
4137,4137,1
2353,2028,0
4137,4137,1
573,2028,0
2353,3773,0
2353,3773,0
4137,4137,1
2353,2028,0
2393,4137,0
4137,4137,1
2278,3563,0
2393,2393,1
4137,4137,1
2393,2393,1
573,2028,0
2353,2028,0
2353,2651,0
4137,4137,1
4137,4137,1
573,2028,0
2353,2651,0
4137,4137,1
2353,2028,0
4137,4137,1
573,2799,0
1127,1119,0
573,2799,0
1125,1109,0
4137,4137,1
2353,2651,0
4137,4137,1
2353,2028,0
1129,1119,0
4137,4137,1
2353,2028,0
4137,4137,1
2353,3773,0
573,2028,0
2353,2353,1
2393,2393,1
4137,4137,1
2353,2028,0
2393,2393,1
3631,2799,0
4137,4137,1
573,2028,0
4137,2393,0
2393,2393,1
2393,2393,1
4137,4137,1
3734,2028,0
2393,2393,1
4137,2393,0
1520,2028,0
2393,2393,1
2393,2393,1
4137,4137,1
2353,2028,0
4137,4137,1
3132,2799,0
1138,1138,1
2353,3773,0
2393,2393,1
4137,4137,1
575,2028,0
4137,4137,1
2393,2393,1
2353,2028,0
4137,2393,0
2359,2028,0
2393,2393,1
573,2028,0
4137,2393,0
2393,2393,1
2393,4137,0
573,3080,0
2353,3080,0
4137,4137,1
2353,1350,0
4137,4137,1
2393,2393,1
1654,3080,0
4137,4137,1
4137,4137,1
2353,1350,0
2393,2393,1
2393,4137,0
2348,3688,0
1566,573,0
4137,4137,1
2393,2393,1
2203,1350,0
2393,2393,1
4137,4137,1
573,1350,0
2393,2393,1
2393,4137,0
